timesteps,episode_reward
36491,24.0
36501,33.0
36511,33.0
36521,15.0
36522,16.0
36532,25.0
36535,15.0
36545,25.0
36554,32.0
36564,25.0
36574,27.0
36584,29.0
36587,15.0
36597,29.0
36607,31.0
36617,27.0
36627,33.0
36637,28.0
36647,33.0
36657,17.0
36662,18.0
36672,33.0
36682,28.0
36690,23.0
36694,15.0
36704,31.0
36714,27.0
36717,16.0
36727,28.0
36737,24.0
36747,29.0
36755,28.0
36765,26.0
36772,16.0
36782,21.0
36792,26.0
36793,17.0
36803,34.0
36807,19.0
36817,23.0
36827,25.0
36832,17.0
36842,31.0
36850,33.0
36851,15.0
36861,21.0
36866,16.0
36869,19.0
36879,23.0
36889,34.0
36891,15.0
36901,18.0
36906,17.0
36914,26.0
36919,29.0
36925,17.0
36932,22.0
36938,20.0
36948,35.0
36958,24.0
36963,17.0
36973,19.0
36983,21.0
36993,20.0
37002,40.0
37012,31.0
37022,27.0
37032,21.0
37042,27.0
37052,27.0
37062,25.0
37068,16.0
37071,15.0
37081,22.0
37091,24.0
37101,29.0
37107,17.0
37117,20.0
37127,35.0
37137,19.0
37143,15.0
37151,17.0
37160,30.0
37170,23.0
37180,28.0
37190,32.0
37200,29.0
37210,26.0
37220,34.0
37230,24.0
37240,17.0
37250,31.0
37260,26.0
37270,20.0
37271,0.0
37281,29.0
37291,26.0
37296,16.0
37302,19.0
37303,17.0
37313,24.0
37323,30.0
37333,20.0
37343,31.0
37353,35.0
37362,29.0
37372,28.0
37374,17.0
37384,36.0
37394,28.0
37404,30.0
37407,16.0
37417,27.0
37419,17.0
37423,15.0
37430,17.0
37434,18.0
37440,17.0
37450,23.0
37460,27.0
37470,21.0
37480,28.0
37488,18.0
37498,29.0
37508,33.0
37518,28.0
37521,16.0
37531,25.0
37541,17.0
37546,15.0
37556,28.0
37557,20.0
37567,32.0
37577,25.0
37587,20.0
37597,30.0
37601,18.0
37611,16.0
37620,22.0
37630,24.0
37640,22.0
37650,31.0
37660,26.0
37670,29.0
37673,18.0
37683,24.0
37693,26.0
37695,18.0
37705,26.0
37709,17.0
37719,24.0
37721,20.0
37731,27.0
37734,18.0
37744,27.0
37754,32.0
37764,28.0
37774,32.0
37784,31.0
37794,27.0
37804,34.0
37814,35.0
37824,26.0
37834,22.0
37841,28.0
37851,29.0
37861,29.0
37871,26.0
37872,18.0
37882,38.0
37892,33.0
37894,17.0
37904,16.0
37913,25.0
37923,25.0
37933,30.0
37939,18.0
37943,15.0
37953,23.0
37963,29.0
37973,24.0
37983,27.0
37993,26.0
38003,29.0
38005,18.0
38014,32.0
38024,36.0
38026,18.0
38036,30.0
38046,28.0
38050,17.0
38060,25.0
38065,15.0
38070,15.0
38080,25.0
38090,23.0
38095,19.0
38105,29.0
38114,27.0
38117,18.0
38127,32.0
38137,23.0
38140,18.0
38150,23.0
38160,35.0
38170,32.0
38180,27.0
38187,15.0
38197,24.0
38207,31.0
38217,24.0
38227,31.0
38228,19.0
38229,0.0
38236,17.0
38245,21.0
38255,15.0
38257,18.0
38264,15.0
38269,18.0
38271,15.0
38281,23.0
38291,15.0
38301,30.0
38311,36.0
38312,15.0
38313,16.0
38323,28.0
38333,26.0
38339,16.0
38349,26.0
38359,27.0
38369,27.0
38379,16.0
38388,16.0
38398,34.0
38408,26.0
38418,28.0
38426,17.0
38436,28.0
38446,19.0
38456,19.0
38466,25.0
38476,32.0
38486,26.0
38496,26.0
38506,32.0
38516,36.0
38526,24.0
38536,30.0
38546,20.0
38550,14.0
38559,27.0
38569,31.0
38579,35.0
38589,41.0
38595,16.0
38605,21.0
38615,33.0
38625,25.0
38635,23.0
38645,31.0
38651,23.0
38654,16.0
38661,21.0
38671,25.0
38681,27.0
38684,18.0
38694,18.0
38704,27.0
38714,27.0
38724,16.0
38734,34.0
38737,18.0
38741,17.0
38751,38.0
38761,14.0
38771,25.0
38780,18.0
38790,25.0
38796,16.0
38806,33.0
38816,34.0
38826,33.0
38828,16.0
38834,11.0
38835,16.0
38845,34.0
38855,22.0
38865,34.0
38871,32.0
38878,25.0
38888,32.0
38897,29.0
38898,17.0
38908,33.0
38918,29.0
38922,17.0
38932,36.0
38942,29.0
38952,26.0
38962,18.0
38972,19.0
38982,37.0
38990,17.0
38999,35.0
39009,27.0
39019,28.0
39029,41.0
39039,23.0
39049,30.0
39057,19.0
39063,24.0
39069,26.0
39070,15.0
39080,18.0
39090,28.0
39099,29.0
39109,26.0
39119,26.0
39129,29.0
39139,26.0
39149,36.0
39159,23.0
39167,29.0
39177,36.0
39187,28.0
39192,18.0
39202,26.0
39212,27.0
39222,37.0
39232,22.0
39242,37.0
39252,22.0
39262,29.0
39272,25.0
39278,34.0
39288,27.0
39298,17.0
39308,23.0
39318,25.0
39328,20.0
39331,17.0
39341,27.0
39342,15.0
39345,16.0
39348,16.0
39355,27.0
39365,33.0
39375,22.0
39385,26.0
39389,18.0
39390,18.0
39400,37.0
39405,17.0
39414,21.0
39421,22.0
39431,26.0
39437,24.0
39444,25.0
39447,17.0
39455,30.0
39463,33.0
39473,26.0
39483,38.0
39493,26.0
39503,30.0
39513,31.0
39523,24.0
39533,33.0
39534,17.0
39544,34.0
39554,32.0
39564,23.0
39574,27.0
39582,21.0
39592,33.0
39600,17.0
39610,26.0
39620,35.0
39630,36.0
39640,27.0
39650,22.0
39651,15.0
39661,32.0
39671,24.0
39680,19.0
39690,21.0
39700,20.0
39701,16.0
39703,16.0
39713,35.0
39722,16.0
39732,29.0
39742,31.0
39752,33.0
39753,16.0
39763,34.0
39773,31.0
39783,25.0
39793,17.0
39803,29.0
39813,26.0
39822,25.0
39825,16.0
39835,32.0
39845,30.0
39855,35.0
39861,25.0
39864,16.0
39874,30.0
39879,28.0
39880,18.0
39890,27.0
39897,17.0
39898,17.0
39908,19.0
39918,22.0
39925,22.0
39930,17.0
39935,13.0
39945,24.0
39951,27.0
39961,30.0
39968,25.0
39978,21.0
39983,28.0
39993,25.0
40003,15.0
40013,31.0
40023,37.0
40025,17.0
40030,19.0
40031,19.0
40041,17.0
40044,19.0
40054,21.0
40064,25.0
40074,36.0
40084,23.0
40094,22.0
40104,31.0
40114,27.0
40117,14.0
40122,21.0
40126,17.0
40136,31.0
40137,18.0
40144,32.0
40154,32.0
40164,26.0
40174,21.0
40184,31.0
40187,16.0
40194,15.0
40202,27.0
40212,17.0
40213,14.0
40223,15.0
40233,24.0
40235,17.0
40245,27.0
40250,16.0
40260,33.0
40261,15.0
40271,17.0
40274,18.0
40284,22.0
40294,14.0
40304,23.0
40306,14.0
40307,19.0
40317,18.0
40327,22.0
40337,29.0
40347,28.0
40357,21.0
40367,26.0
40368,17.0
40378,30.0
40380,15.0
40390,33.0
40399,26.0
40409,26.0
40419,24.0
40426,18.0
40427,18.0
40437,25.0
40447,31.0
40457,27.0
40467,20.0
40477,37.0
40487,25.0
40497,32.0
40507,28.0
40510,18.0
40520,39.0
40530,28.0
40540,26.0
40550,33.0
40560,26.0
40570,26.0
40573,19.0
40583,22.0
40593,24.0
40603,28.0
40613,29.0
40623,24.0
40626,15.0
40636,25.0
40646,41.0
40656,26.0
40666,19.0
40670,14.0
40678,22.0
40680,15.0
40690,30.0
40699,17.0
40707,35.0
40717,29.0
40719,15.0
40729,28.0
40739,30.0
40749,20.0
40759,25.0
40765,17.0
40775,26.0
40778,16.0
40783,12.0
40793,22.0
40803,31.0
40813,27.0
40816,16.0
40826,27.0
40836,25.0
40846,27.0
40856,30.0
40859,16.0
40869,27.0
40878,29.0
40888,21.0
40898,36.0
40900,17.0
40909,16.0
40919,26.0
40929,22.0
40939,29.0
40945,16.0
40955,33.0
40965,18.0
40975,19.0
40985,22.0
40990,19.0
40992,18.0
40995,14.0
41005,23.0
41008,15.0
41018,20.0
41028,31.0
41038,27.0
41048,36.0
41054,16.0
41064,19.0
41074,20.0
41084,34.0
41093,32.0
41103,41.0
41112,28.0
41115,17.0
41125,15.0
41127,14.0
41131,16.0
41141,27.0
41151,22.0
41157,18.0
41166,28.0
41176,36.0
41186,23.0
41196,33.0
41206,27.0
41216,30.0
41226,19.0
41236,22.0
41239,17.0
41248,25.0
41257,29.0
41258,17.0
41260,19.0
41270,26.0
41275,16.0
41284,34.0
41287,14.0
41296,25.0
41301,15.0
41311,30.0
41321,29.0
41324,16.0
41334,36.0
41344,27.0
41354,25.0
41364,29.0
41374,22.0
41384,27.0
41394,23.0
41404,28.0
41414,34.0
41424,31.0
41434,32.0
41435,17.0
41436,17.0
41446,33.0
41450,18.0
41452,15.0
41462,36.0
41466,14.0
41473,29.0
41483,19.0
41489,15.0
41492,18.0
41502,31.0
41507,17.0
41517,34.0
41527,23.0
41533,18.0
41535,19.0
41542,19.0
41552,28.0
41562,28.0
41572,30.0
41578,14.0
41588,27.0
41598,22.0
41608,19.0
41618,22.0
41628,29.0
41638,37.0
41645,18.0
41655,28.0
41662,14.0
41672,27.0
41682,32.0
41692,19.0
41698,26.0
41708,30.0
41718,32.0
41728,18.0
41737,28.0
41741,18.0
41751,18.0
41761,25.0
41771,17.0
41773,18.0
41783,24.0
41789,18.0
41799,22.0
41809,32.0
41819,30.0
41829,38.0
41839,29.0
41849,29.0
41859,35.0
41869,28.0
41879,32.0
41883,16.0
41892,16.0
41902,22.0
41903,13.0
41913,31.0
41923,28.0
41933,32.0
41934,17.0
41944,22.0
41954,23.0
41964,31.0
41974,33.0
41984,27.0
41985,17.0
41995,18.0
42005,37.0
42009,19.0
42012,17.0
42022,30.0
42023,16.0
42033,30.0
42043,26.0
42051,27.0
42059,33.0
42069,22.0
42079,22.0
42089,26.0
42099,17.0
42101,19.0
42111,31.0
42119,32.0
42129,24.0
42139,15.0
42145,23.0
42152,28.0
42162,32.0
42168,16.0
42178,29.0
42188,21.0
42198,31.0
42208,22.0
42212,19.0
42221,29.0
42223,0.0
42233,29.0
42243,23.0
42253,24.0
42255,16.0
42265,25.0
42275,29.0
42285,40.0
42295,30.0
42305,14.0
42315,23.0
42325,33.0
42335,27.0
42344,29.0
42345,15.0
42355,24.0
42365,26.0
42374,23.0
42384,27.0
42394,17.0
42404,37.0
42414,32.0
42421,27.0
42431,23.0
42441,34.0
42451,15.0
42461,31.0
42464,16.0
42474,16.0
42484,21.0
42486,17.0
42496,23.0
42506,30.0
42508,19.0
42518,26.0
42528,16.0
42532,16.0
42541,29.0
42551,30.0
42553,16.0
42563,19.0
42573,25.0
42583,27.0
42592,27.0
42602,27.0
42612,24.0
42622,24.0
42632,29.0
42642,22.0
42645,17.0
42655,27.0
42658,14.0
42668,27.0
42669,18.0
42679,26.0
42681,14.0
42684,15.0
42694,27.0
42704,28.0
42706,17.0
42711,27.0
42721,16.0
42731,32.0
42741,28.0
42751,22.0
42761,29.0
42771,30.0
42781,22.0
42783,15.0
42793,23.0
42799,17.0
42809,35.0
42819,30.0
42829,27.0
42839,31.0
42849,18.0
42850,14.0
42860,21.0
42870,26.0
42880,24.0
42890,28.0
42900,32.0
42910,35.0
42920,31.0
42930,25.0
42940,28.0
42950,15.0
42953,16.0
42954,17.0
42964,24.0
42965,16.0
42975,16.0
42985,26.0
42995,28.0
43005,26.0
43015,29.0
43025,32.0
43034,33.0
43037,18.0
43044,25.0
43046,16.0
43054,15.0
43060,18.0
43063,17.0
43069,16.0
43079,27.0
43087,28.0
43093,22.0
43103,35.0
43113,34.0
43122,28.0
43132,17.0
43142,20.0
43152,19.0
43161,29.0
43171,19.0
43174,16.0
43184,20.0
43194,31.0
43204,24.0
43214,25.0
43224,21.0
43233,29.0
43243,27.0
43244,0.0
43254,28.0
43262,15.0
43272,26.0
43282,22.0
43292,29.0
43302,29.0
43312,21.0
43322,31.0
43325,17.0
43335,22.0
43345,22.0
43347,15.0
43357,34.0
43359,18.0
43369,24.0
43379,35.0
43388,27.0
43396,27.0
43406,28.0
43416,28.0
43426,33.0
43427,18.0
43429,17.0
43439,37.0
43443,16.0
43451,31.0
43461,33.0
43468,15.0
43478,17.0
43487,16.0
43489,16.0
43499,26.0
43509,42.0
43519,25.0
43529,21.0
43539,17.0
43549,27.0
43559,24.0
43569,26.0
43579,24.0
43585,17.0
43586,18.0
43588,18.0
43598,29.0
43600,18.0
43610,30.0
43620,44.0
43630,27.0
43640,26.0
43650,41.0
43660,29.0
43664,18.0
43674,26.0
43678,13.0
43688,33.0
43698,24.0
43708,15.0
43718,29.0
43724,26.0
43734,27.0
43736,18.0
43737,13.0
43743,16.0
43753,28.0
43763,15.0
43773,30.0
43783,23.0
43793,34.0
43803,26.0
43813,26.0
43814,17.0
43824,28.0
43834,25.0
43837,20.0
43847,18.0
43857,25.0
43862,19.0
43866,17.0
43876,20.0
43886,30.0
43889,17.0
43899,19.0
43909,21.0
43913,14.0
43923,26.0
43933,25.0
43943,25.0
43944,17.0
43946,17.0
43950,16.0
43960,27.0
43965,29.0
43975,29.0
43985,34.0
43995,26.0
44005,39.0
44015,26.0
44021,16.0
44030,36.0
44040,38.0
44050,39.0
44060,28.0
44066,23.0
44076,28.0
44086,29.0
44088,16.0
44093,17.0
44103,30.0
44105,18.0
44111,23.0
44121,30.0
44128,25.0
44138,23.0
44143,16.0
44153,30.0
44163,23.0
44173,25.0
44183,22.0
44193,22.0
44203,20.0
44204,19.0
44214,24.0
44224,24.0
44234,32.0
44236,15.0
44238,17.0
44248,29.0
44251,14.0
44261,30.0
44271,24.0
44276,17.0
44279,15.0
44289,24.0
44293,17.0
44303,24.0
44307,16.0
44317,28.0
44321,16.0
44331,26.0
44341,25.0
44351,27.0
44359,21.0
44369,20.0
44379,26.0
44389,34.0
44395,19.0
44397,16.0
44407,28.0
44417,28.0
44427,35.0
44431,16.0
44436,14.0
44446,31.0
44456,30.0
44466,31.0
44476,29.0
44486,32.0
44496,28.0
44506,26.0
44516,32.0
44523,24.0
44533,23.0
44538,18.0
44542,18.0
44552,33.0
44562,33.0
44572,21.0
44577,25.0
44587,31.0
44597,36.0
44607,30.0
44611,18.0
44616,16.0
44626,19.0
44630,18.0
44635,17.0
44645,25.0
44655,30.0
44664,36.0
44673,22.0
44677,15.0
44687,27.0
44689,15.0
44694,16.0
44704,34.0
44709,17.0
44719,27.0
44729,14.0
44736,16.0
44746,34.0
44753,31.0
44756,17.0
44766,22.0
44776,28.0
44780,16.0
44790,26.0
44800,29.0
44810,22.0
44816,15.0
44826,37.0
44836,26.0
44846,33.0
44852,31.0
44862,16.0
44868,25.0
44878,20.0
44888,23.0
44898,31.0
44908,25.0
44918,31.0
44928,26.0
44938,26.0
44948,29.0
44958,24.0
44968,32.0
44977,25.0
44987,27.0
44997,24.0
44998,16.0
44999,17.0
45009,24.0
45019,30.0
45029,33.0
45039,32.0
45046,25.0
45056,26.0
45066,26.0
45076,43.0
45086,22.0
45096,19.0
45098,14.0
45108,26.0
45118,36.0
45128,29.0
45133,17.0
45143,24.0
45153,25.0
45163,31.0
45167,18.0
45173,18.0
45183,24.0
45193,21.0
45198,16.0
45208,39.0
45209,18.0
45219,32.0
45229,40.0
45239,26.0
45249,22.0
45259,28.0
45269,27.0
45279,30.0
45289,21.0
45299,32.0
45303,18.0
45313,35.0
45323,25.0
45324,18.0
45334,28.0
45339,29.0
45349,27.0
45359,38.0
45362,18.0
45371,30.0
45381,30.0
45391,28.0
45401,25.0
45411,25.0
45414,19.0
45424,24.0
45430,16.0
45440,28.0
45450,27.0
45452,15.0
45462,28.0
45469,24.0
45479,24.0
45489,31.0
45499,32.0
45509,30.0
45512,18.0
45518,32.0
45528,25.0
45536,29.0
45537,16.0
45547,23.0
45551,18.0
45561,22.0
45567,29.0
45577,28.0
45587,30.0
45597,36.0
45607,25.0
45617,24.0
45620,15.0
45627,29.0
45637,37.0
45647,30.0
45657,23.0
45658,17.0
45668,35.0
45678,29.0
45682,15.0
45692,27.0
45702,26.0
45712,15.0
45718,16.0
45722,14.0
45728,21.0
45738,30.0
45748,28.0
45749,0.0
45759,26.0
45760,18.0
45762,18.0
45772,26.0
45782,32.0
45790,21.0
45795,19.0
45805,25.0
45815,26.0
45825,31.0
45832,27.0
45833,19.0
45843,21.0
45853,35.0
45863,20.0
45872,33.0
45882,30.0
45892,27.0
45902,23.0
45912,33.0
45915,17.0
45917,15.0
45920,19.0
45930,27.0
45940,34.0
45941,15.0
45951,20.0
45961,16.0
45971,34.0
45981,31.0
45991,29.0
46001,27.0
46006,17.0
46016,25.0
46020,15.0
46030,25.0
46040,28.0
46047,18.0
46048,15.0
46058,27.0
46068,32.0
46078,31.0
46088,23.0
46090,17.0
46100,31.0
46103,17.0
46111,26.0
46121,30.0
46129,27.0
46139,33.0
46149,27.0
46159,32.0
46169,23.0
46179,32.0
46189,29.0
46191,17.0
46201,36.0
46211,27.0
46217,23.0
46227,33.0
46237,35.0
46247,25.0
46257,33.0
46267,26.0
46277,28.0
46281,20.0
46291,29.0
46301,33.0
46303,17.0
46308,18.0
46318,19.0
46326,31.0
46336,27.0
46346,24.0
46356,24.0
46366,20.0
46376,37.0
46380,17.0
46385,18.0
46395,27.0
46405,30.0
46415,22.0
46420,33.0
46426,35.0
46432,17.0
46442,23.0
46451,22.0
46461,23.0
46463,13.0
46473,30.0
46481,14.0
46491,27.0
46501,26.0
46504,17.0
46514,26.0
46524,29.0
46534,32.0
46543,28.0
46545,18.0
46549,18.0
46559,37.0
46569,36.0
46579,25.0
46582,17.0
46592,31.0
46602,32.0
46612,20.0
46622,24.0
46632,30.0
46642,32.0
46652,25.0
46659,19.0
46663,17.0
46673,22.0
46683,29.0
46693,28.0
46703,22.0
46713,25.0
46723,29.0
46733,22.0
46740,27.0
46750,24.0
46758,34.0
46760,16.0
46770,25.0
46780,28.0
46790,35.0
46800,32.0
46810,31.0
46820,22.0
46830,25.0
46840,30.0
46850,31.0
46856,27.0
46857,16.0
46862,16.0
46866,17.0
46873,18.0
46883,27.0
46893,32.0
46903,18.0
46910,17.0
46920,28.0
46922,17.0
46932,32.0
46938,17.0
46948,32.0
46950,17.0
46960,33.0
46970,22.0
46973,16.0
46983,22.0
46984,19.0
46988,17.0
46998,25.0
47008,24.0
47010,18.0
47012,19.0
47019,26.0
47020,19.0
47030,27.0
47040,28.0
47043,16.0
47053,21.0
47054,17.0
47064,32.0
47074,22.0
47084,21.0
47092,33.0
47097,15.0
47100,17.0
47110,26.0
47120,35.0
47130,44.0
47131,18.0
47141,30.0
47145,17.0
47155,30.0
47165,31.0
47166,16.0
47176,28.0
47177,17.0
47187,30.0
47189,15.0
47199,34.0
47209,30.0
47218,26.0
47228,30.0
47238,20.0
47248,28.0
47254,15.0
47264,35.0
47274,33.0
47284,27.0
47294,30.0
47304,32.0
47314,22.0
47324,22.0
47328,18.0
47331,17.0
47341,21.0
47344,15.0
47346,19.0
47356,36.0
47366,29.0
47376,41.0
47386,32.0
47396,29.0
47406,20.0
47409,18.0
47416,26.0
47426,22.0
47436,31.0
47446,37.0
47456,25.0
47457,0.0
47467,17.0
47477,42.0
47481,17.0
47485,17.0
47494,26.0
47504,31.0
47507,18.0
47508,16.0
47518,31.0
47528,26.0
47535,16.0
47538,17.0
47547,21.0
47549,17.0
47558,28.0
47559,18.0
47569,22.0
47571,17.0
47581,26.0
47587,32.0
47597,31.0
47602,18.0
47604,17.0
47610,14.0
47620,27.0
47630,30.0
47640,34.0
47648,22.0
47658,29.0
47668,21.0
47678,26.0
47688,33.0
47692,18.0
47695,18.0
47700,23.0
47709,14.0
47719,25.0
47727,23.0
47729,19.0
47739,23.0
47744,15.0
47749,14.0
47759,35.0
47769,26.0
47779,32.0
47786,23.0
47791,17.0
47801,31.0
47811,25.0
47821,25.0
47831,21.0
47838,28.0
47848,26.0
47858,29.0
47868,36.0
47874,23.0
47875,16.0
47885,30.0
47887,19.0
47895,22.0
47897,16.0
47899,16.0
47909,25.0
47919,24.0
47929,28.0
47938,32.0
47948,34.0
47955,29.0
47965,23.0
47975,27.0
47985,38.0
47995,24.0
48004,21.0
48014,29.0
48024,30.0
48033,31.0
48043,28.0
48053,41.0
48059,18.0
48061,16.0
48071,41.0
48074,18.0
48084,36.0
48094,25.0
48104,31.0
48113,23.0
48119,22.0
48125,26.0
48135,27.0
48136,17.0
48140,18.0
48149,28.0
48150,15.0
48160,25.0
48170,25.0
48180,22.0
48190,28.0
48199,30.0
48209,26.0
48219,34.0
48229,29.0
48239,29.0
48249,24.0
48252,16.0
48262,31.0
48272,23.0
48282,28.0
48292,17.0
48299,26.0
48309,24.0
48310,14.0
48317,17.0
48319,17.0
48329,21.0
48339,33.0
48349,20.0
48359,18.0
48369,25.0
48373,18.0
48383,28.0
48393,32.0
48403,14.0
48413,24.0
48419,17.0
48420,17.0
48430,36.0
48440,43.0
48450,19.0
48460,32.0
48470,25.0
48473,15.0
48480,22.0
48490,24.0
48500,35.0
48501,16.0
48511,28.0
48521,21.0
48531,21.0
48533,19.0
48534,16.0
48544,36.0
48554,21.0
48564,20.0
48570,23.0
48580,23.0
48590,22.0
48597,23.0
48598,17.0
48608,26.0
48618,23.0
48628,29.0
48638,39.0
48643,14.0
48653,28.0
48663,24.0
48672,24.0
48682,31.0
48688,18.0
48690,18.0
48700,23.0
48710,23.0
48720,25.0
48730,28.0
48737,17.0
48747,27.0
48755,33.0
48765,21.0
48775,25.0
48785,26.0
48795,34.0
48805,22.0
48810,17.0
48820,24.0
48830,30.0
48840,22.0
48850,25.0
48860,15.0
48862,18.0
48867,38.0
48875,23.0
48879,18.0
48887,27.0
48897,28.0
48900,16.0
48910,28.0
48913,17.0
48916,18.0
48926,29.0
48936,33.0
48943,28.0
48953,32.0
48963,18.0
48973,31.0
48981,18.0
48991,23.0
49001,27.0
49011,21.0
49021,30.0
49031,19.0
49041,32.0
49051,25.0
49056,15.0
49066,23.0
49076,38.0
49086,18.0
49096,24.0
49106,23.0
49116,26.0
49124,25.0
49134,31.0
49144,21.0
49154,32.0
49157,17.0
49160,16.0
49170,24.0
49172,17.0
49175,16.0
49182,20.0
49185,14.0
49195,35.0
49205,24.0
49208,14.0
49218,24.0
49228,26.0
49238,31.0
49245,17.0
49255,34.0
49262,17.0
49266,19.0
49276,24.0
49286,29.0
49296,18.0
49298,17.0
49308,31.0
49311,16.0
49321,33.0
49331,26.0
49341,17.0
49351,22.0
49361,23.0
49365,20.0
49373,25.0
49376,16.0
49386,39.0
49395,25.0
49405,20.0
49415,30.0
49425,30.0
49435,30.0
49445,23.0
49455,26.0
49458,18.0
49468,25.0
49473,18.0
49478,19.0
49482,14.0
49492,26.0
49500,28.0
49508,23.0
49514,27.0
49524,28.0
49534,31.0
49544,22.0
49554,22.0
49564,27.0
49565,0.0
49569,17.0
49579,27.0
49589,29.0
49599,24.0
49605,28.0
49615,32.0
49625,23.0
49635,29.0
49645,21.0
49655,28.0
49665,26.0
49671,16.0
49681,30.0
49691,29.0
49700,27.0
49710,24.0
49720,27.0
49722,18.0
49732,24.0
49742,26.0
49752,27.0
49757,16.0
49767,25.0
49777,30.0
49787,25.0
49789,17.0
49793,18.0
49803,21.0
49813,24.0
49823,25.0
49826,17.0
49836,24.0
49846,32.0
49856,26.0
49866,23.0
49871,25.0
49874,18.0
49884,22.0
49887,18.0
49897,30.0
49907,30.0
49908,15.0
49918,24.0
49919,18.0
49925,29.0
49926,17.0
49936,32.0
49941,16.0
49951,31.0
49961,37.0
49971,27.0
49972,19.0
49982,28.0
49992,27.0
50002,33.0
50005,17.0
50011,15.0
50021,24.0
50023,14.0
50029,14.0
50039,41.0
50049,33.0
50059,26.0
50067,17.0
50077,34.0
50087,32.0
50094,28.0
50096,16.0
50105,23.0
50115,19.0
50125,23.0
50135,23.0
50145,21.0
50155,25.0
50165,37.0
50175,29.0
50185,26.0
50195,21.0
50205,20.0
50215,23.0
50221,22.0
50227,23.0
50228,16.0
50238,28.0
50248,28.0
50250,17.0
50260,27.0
50270,32.0
50271,0.0
50281,35.0
50291,29.0
50301,29.0
50311,32.0
50314,19.0
50321,15.0
50331,27.0
50341,27.0
50351,28.0
50361,31.0
50364,19.0
50374,24.0
50384,30.0
50394,17.0
50397,17.0
50403,16.0
50405,15.0
50415,32.0
50425,27.0
50435,27.0
50444,23.0
50454,25.0
50464,30.0
50474,32.0
50484,22.0
50494,28.0
50504,25.0
50514,22.0
50517,17.0
50527,23.0
50537,26.0
50547,16.0
50557,25.0
50561,17.0
50571,18.0
50581,27.0
50585,16.0
50589,18.0
50598,26.0
50608,24.0
50613,29.0
50623,25.0
50633,37.0
50642,23.0
50649,28.0
50659,21.0
50669,26.0
50679,29.0
50689,27.0
50699,27.0
50703,17.0
50706,18.0
50710,17.0
50718,29.0
50719,18.0
50722,12.0
50728,19.0
50738,21.0
50748,27.0
50758,34.0
50763,19.0
50773,26.0
50783,29.0
50791,26.0
50796,24.0
50806,24.0
50808,16.0
50818,27.0
50828,32.0
50838,23.0
50848,27.0
50858,23.0
50861,16.0
50871,35.0
50881,21.0
50891,28.0
50893,19.0
50903,28.0
50904,18.0
50914,27.0
50924,33.0
50934,26.0
50944,36.0
50954,26.0
50956,19.0
50958,15.0
50968,23.0
50978,26.0
50980,16.0
50990,30.0
51000,19.0
51010,23.0
51018,17.0
51028,30.0
51032,18.0
51036,16.0
51046,12.0
51056,26.0
51066,23.0
51076,20.0
51077,17.0
51087,20.0
51097,26.0
51107,24.0
51117,25.0
51127,27.0
51129,19.0
51139,31.0
51149,27.0
51157,31.0
51167,17.0
51174,27.0
51178,19.0
51188,31.0
51198,32.0
51201,16.0
51211,23.0
51220,39.0
51230,35.0
51240,27.0
51250,24.0
51256,14.0
51266,25.0
51276,31.0
51277,17.0
51287,31.0
51297,22.0
51307,33.0
51317,17.0
51327,26.0
51329,19.0
51339,35.0
51349,34.0
51359,27.0
51369,27.0
51379,18.0
51389,23.0
51390,0.0
51391,19.0
51400,25.0
51410,25.0
51420,23.0
51421,18.0
51429,33.0
51430,18.0
51435,23.0
51443,29.0
51448,16.0
51451,14.0
51461,33.0
51471,23.0
51480,32.0
51482,16.0
51492,37.0
51502,32.0
51512,30.0
51522,34.0
51532,24.0
51542,25.0
51552,29.0
51562,34.0
51567,16.0
51577,35.0
51582,28.0
51587,14.0
51597,29.0
51607,29.0
51611,15.0
51613,15.0
51623,26.0
51633,27.0
51643,33.0
51649,26.0
51659,31.0
51669,35.0
51674,18.0
51676,18.0
51686,32.0
51694,30.0
51704,17.0
51714,21.0
51724,26.0
51730,18.0
51740,22.0
51750,38.0
51760,28.0
51770,31.0
51773,17.0
51775,17.0
51785,28.0
51795,31.0
51799,16.0
51808,22.0
51817,22.0
51822,18.0
51832,32.0
51842,20.0
51852,32.0
51862,26.0
51872,25.0
51880,24.0
51890,25.0
51900,24.0
51903,17.0
51913,26.0
51923,35.0
51933,32.0
51943,24.0
51953,32.0
51963,35.0
51973,32.0
51983,27.0
51986,17.0
51996,21.0
52006,39.0
52016,29.0
52026,20.0
52036,27.0
52041,18.0
52045,16.0
52055,30.0
52061,15.0
52071,29.0
52078,18.0
52088,36.0
52098,23.0
52108,26.0
52111,17.0
52121,30.0
52131,22.0
52137,18.0
52141,17.0
52151,21.0
52161,25.0
52171,25.0
52181,23.0
52191,27.0
52201,33.0
52211,27.0
52221,31.0
52231,26.0
52241,16.0
52243,15.0
52253,27.0
52258,18.0
52268,28.0
52278,25.0
52279,15.0
52283,18.0
52293,25.0
52303,33.0
52311,22.0
52314,17.0
52324,27.0
52334,25.0
52344,14.0
52354,32.0
52361,25.0
52371,27.0
52381,17.0
52391,18.0
52401,29.0
52411,15.0
52421,29.0
52431,24.0
52438,32.0
52448,22.0
52458,35.0
52468,35.0
52474,16.0
52484,27.0
52487,19.0
52497,27.0
52507,23.0
52516,22.0
52520,17.0
52530,24.0
52533,18.0
52543,38.0
52553,25.0
52563,15.0
52573,28.0
52583,24.0
52593,32.0
