timesteps,episode_reward
35995,19.0
36005,51.0
36008,15.0
36013,17.0
36023,55.0
36033,46.0
36043,52.0
36049,18.0
36059,50.0
36067,52.0
36072,19.0
36082,54.0
36092,46.0
36097,19.0
36107,49.0
36117,53.0
36127,45.0
36137,48.0
36146,54.0
36156,59.0
36164,19.0
36174,48.0
36184,42.0
36190,17.0
36200,55.0
36210,18.0
36220,18.0
36227,52.0
36234,17.0
36244,50.0
36254,19.0
36259,18.0
36269,44.0
36275,51.0
36276,20.0
36286,44.0
36296,53.0
36306,53.0
36307,0.0
36317,59.0
36321,19.0
36331,53.0
36341,52.0
36347,18.0
36355,51.0
36357,16.0
36365,51.0
36375,53.0
36385,60.0
36395,39.0
36405,47.0
36415,47.0
36416,0.0
36426,57.0
36436,53.0
36446,61.0
36456,19.0
36466,51.0
36476,18.0
36484,43.0
36494,49.0
36504,52.0
36514,54.0
36524,55.0
36525,0.0
36532,18.0
36542,18.0
36552,45.0
36562,17.0
36572,51.0
36580,47.0
36590,18.0
36592,18.0
36602,56.0
36607,19.0
36617,52.0
36627,48.0
36637,58.0
36647,63.0
36657,19.0
36667,49.0
36677,55.0
36687,42.0
36697,51.0
36703,19.0
36713,52.0
36720,18.0
36723,15.0
36733,18.0
36743,57.0
36749,17.0
36752,15.0
36762,55.0
36772,42.0
36779,16.0
36789,20.0
36792,16.0
36797,19.0
36800,18.0
36810,57.0
36820,55.0
36830,55.0
36834,15.0
36844,51.0
36854,47.0
36864,50.0
36874,56.0
36884,17.0
36894,52.0
36896,17.0
36906,48.0
36916,53.0
36926,50.0
36936,52.0
36946,54.0
36954,19.0
36956,16.0
36966,50.0
36976,50.0
36984,51.0
36994,17.0
36997,18.0
37006,53.0
37010,16.0
37020,40.0
37030,31.0
37035,17.0
37041,15.0
37048,53.0
37058,52.0
37068,49.0
37078,55.0
37088,55.0
37098,50.0
37108,61.0
37109,0.0
37119,45.0
37124,19.0
37134,51.0
37139,17.0
37141,0.0
37149,18.0
37159,59.0
37164,46.0
37166,16.0
37173,47.0
37181,54.0
37191,49.0
37195,19.0
37203,49.0
37213,47.0
37223,56.0
37233,54.0
37243,52.0
37250,20.0
37253,17.0
37263,50.0
37273,50.0
37283,18.0
37293,53.0
37303,18.0
37313,54.0
37314,0.0
37324,16.0
37334,59.0
37344,55.0
37351,17.0
37355,19.0
37360,18.0
37370,49.0
37379,19.0
37384,17.0
37385,0.0
37395,51.0
37405,54.0
37415,47.0
37425,17.0
37435,49.0
37438,0.0
37448,51.0
37451,16.0
37461,45.0
37471,60.0
37481,52.0
37485,18.0
37495,54.0
37505,52.0
37515,51.0
37517,0.0
37527,17.0
37537,56.0
37546,47.0
37556,48.0
37566,51.0
37568,0.0
37578,19.0
37588,55.0
37598,55.0
37608,44.0
37618,50.0
37628,49.0
37638,57.0
37642,17.0
37652,42.0
37662,40.0
37672,49.0
37682,15.0
37692,55.0
37702,57.0
37712,49.0
37714,18.0
37716,16.0
37726,46.0
37736,47.0
37746,54.0
37756,52.0
37766,47.0
37768,16.0
37773,18.0
37781,50.0
37791,53.0
37801,18.0
37803,19.0
37812,49.0
37822,18.0
37832,52.0
37842,55.0
37849,53.0
37859,48.0
37863,17.0
37873,53.0
37883,49.0
37893,57.0
37903,51.0
37913,18.0
37921,20.0
37931,48.0
37941,56.0
37951,57.0
37961,47.0
37969,47.0
37979,46.0
37989,52.0
37999,16.0
38002,0.0
38012,45.0
38022,50.0
38026,18.0
38036,56.0
38046,55.0
38056,17.0
38066,18.0
38072,16.0
38082,45.0
38092,58.0
38101,55.0
38103,0.0
38113,55.0
38123,20.0
38133,52.0
38140,53.0
38150,49.0
38160,43.0
38170,17.0
38171,0.0
38172,0.0
38179,17.0
38187,15.0
38195,55.0
38205,61.0
38206,0.0
38212,18.0
38219,19.0
38220,0.0
38230,49.0
38232,18.0
38242,46.0
38252,50.0
38262,55.0
38270,51.0
38280,54.0
38290,56.0
38300,16.0
38310,50.0
38320,40.0
38329,52.0
38339,49.0
38349,60.0
38359,45.0
38369,53.0
38379,50.0
38389,54.0
38399,17.0
38409,48.0
38413,18.0
38423,52.0
38426,18.0
38436,53.0
38444,48.0
38454,60.0
38464,58.0
38474,46.0
38484,44.0
38486,17.0
38496,58.0
38506,44.0
38516,17.0
38526,60.0
38527,18.0
38537,56.0
38547,61.0
38557,56.0
38567,46.0
38577,54.0
38582,52.0
38587,0.0
38597,17.0
38607,47.0
38617,49.0
38620,17.0
38621,0.0
38623,0.0
38633,57.0
38643,44.0
38653,49.0
38663,47.0
38673,56.0
38680,50.0
38683,18.0
38693,54.0
38703,41.0
38710,18.0
38720,58.0
38730,62.0
38734,18.0
38744,54.0
38754,56.0
38764,19.0
38774,52.0
38784,48.0
38794,61.0
38804,47.0
38814,51.0
38819,20.0
38822,19.0
38824,0.0
38834,50.0
38837,17.0
38847,47.0
38857,45.0
38867,51.0
38877,50.0
38881,18.0
38891,47.0
38901,45.0
38908,56.0
38910,19.0
38918,59.0
38922,17.0
38923,0.0
38925,18.0
38935,53.0
38945,54.0
38955,52.0
38965,51.0
38975,49.0
38985,59.0
38988,17.0
38998,16.0
39005,52.0
39015,58.0
39025,54.0
39035,44.0
39045,49.0
39055,45.0
39065,18.0
39075,49.0
39085,58.0
39095,18.0
39103,60.0
39108,19.0
39118,56.0
39128,46.0
39131,17.0
39134,19.0
39144,47.0
39154,54.0
39156,0.0
39166,59.0
39176,58.0
39186,51.0
39189,15.0
39199,45.0
39209,56.0
39219,50.0
39229,40.0
39230,18.0
39234,19.0
39244,49.0
39254,17.0
39260,18.0
39270,47.0
39271,16.0
39281,47.0
39291,54.0
39297,18.0
39305,47.0
39311,16.0
39314,17.0
39320,19.0
39330,17.0
39340,53.0
39346,18.0
39347,0.0
39357,50.0
39367,63.0
39377,44.0
39387,51.0
39394,15.0
39404,20.0
39414,51.0
39423,17.0
39433,52.0
39443,47.0
39453,51.0
39454,0.0
39464,51.0
39467,17.0
39477,43.0
39487,54.0
39497,51.0
39506,51.0
39516,46.0
39526,53.0
39536,50.0
39546,17.0
39554,20.0
39561,19.0
39571,45.0
39581,50.0
39584,0.0
39587,17.0
39597,49.0
39607,19.0
39614,17.0
39618,16.0
39628,50.0
39638,46.0
39641,18.0
39647,18.0
39657,56.0
39663,19.0
39673,51.0
39683,50.0
39692,53.0
39697,20.0
39707,53.0
39710,0.0
39714,17.0
39724,51.0
39727,17.0
39732,16.0
39736,16.0
39743,17.0
39752,19.0
39762,60.0
39772,63.0
39782,44.0
39789,18.0
39791,20.0
39793,16.0
39803,53.0
39813,55.0
39823,51.0
39831,16.0
39841,57.0
39851,17.0
39861,51.0
39871,52.0
39881,18.0
39890,18.0
39892,17.0
39902,57.0
39908,18.0
39913,17.0
39923,51.0
39933,17.0
39942,48.0
39952,49.0
39960,58.0
39968,52.0
39978,58.0
39979,16.0
39989,56.0
39993,18.0
40003,51.0
40006,20.0
40016,52.0
40026,51.0
40028,17.0
40038,50.0
40046,45.0
40056,57.0
40066,15.0
40068,0.0
40078,44.0
40088,45.0
40093,15.0
40103,51.0
40113,56.0
40123,59.0
40129,14.0
40136,17.0
40140,17.0
40150,18.0
40160,39.0
40170,18.0
40180,54.0
40190,17.0
40199,53.0
40209,54.0
40219,50.0
40222,16.0
40232,54.0
40238,18.0
40248,16.0
40258,49.0
40265,16.0
40275,58.0
40285,58.0
40288,16.0
40298,47.0
40308,41.0
40318,16.0
40320,20.0
40330,53.0
40332,0.0
40339,16.0
40349,46.0
40359,58.0
40368,52.0
40378,17.0
40388,51.0
40391,17.0
40394,16.0
40404,50.0
40407,18.0
40411,19.0
40421,61.0
40431,48.0
40432,0.0
40442,50.0
40448,17.0
40458,42.0
40468,55.0
40478,46.0
40480,19.0
40486,18.0
40496,57.0
40506,53.0
40507,0.0
40517,20.0
40521,19.0
40531,47.0
40541,59.0
40551,47.0
40552,16.0
40557,19.0
40567,47.0
40577,50.0
40580,18.0
40590,46.0
40600,53.0
40604,14.0
40614,52.0
40624,47.0
40631,53.0
40641,49.0
40651,49.0
40661,51.0
40671,40.0
40672,0.0
40675,18.0
40685,56.0
40695,51.0
40704,50.0
40714,50.0
40724,50.0
40734,52.0
40744,48.0
40748,14.0
40755,52.0
40764,42.0
40774,49.0
40784,46.0
40794,54.0
40799,18.0
40809,51.0
40810,0.0
40813,16.0
40823,44.0
40831,14.0
40841,43.0
40843,17.0
40853,51.0
40857,18.0
40867,47.0
40877,46.0
40887,49.0
40897,17.0
40904,45.0
40910,18.0
40920,55.0
40930,56.0
40940,43.0
40950,49.0
40953,20.0
40960,55.0
40969,16.0
40979,18.0
40989,55.0
40999,45.0
41009,48.0
41014,17.0
41022,18.0
41025,16.0
41035,17.0
41043,43.0
41050,48.0
41060,53.0
41064,19.0
41074,44.0
41084,52.0
41093,52.0
41096,20.0
41106,54.0
41116,58.0
41126,51.0
41136,57.0
41143,20.0
41146,16.0
41156,48.0
41166,55.0
41168,0.0
41176,14.0
41182,20.0
41192,18.0
41202,47.0
41212,56.0
41222,44.0
41229,17.0
41239,57.0
41245,20.0
41255,59.0
41265,57.0
41270,17.0
41271,18.0
41275,17.0
41285,55.0
41295,41.0
41305,14.0
41309,16.0
41319,49.0
41323,16.0
41333,42.0
41335,18.0
41345,56.0
41355,44.0
41365,55.0
41375,54.0
41385,55.0
41394,54.0
41395,0.0
41400,50.0
41405,17.0
41415,57.0
41425,44.0
41435,55.0
41445,50.0
41455,54.0
41460,18.0
41470,50.0
41480,60.0
41490,50.0
41491,0.0
41501,63.0
41511,56.0
41521,54.0
41531,53.0
41541,51.0
41551,17.0
41561,55.0
41571,50.0
41581,65.0
41591,51.0
41601,52.0
41611,49.0
41621,19.0
41631,50.0
41641,54.0
41651,53.0
41657,52.0
41667,55.0
41677,44.0
41687,54.0
41697,54.0
41707,56.0
41712,46.0
41716,19.0
41718,17.0
41728,56.0
41738,57.0
41748,46.0
41749,16.0
41759,60.0
41769,53.0
41779,57.0
41789,48.0
41799,48.0
41809,53.0
41819,54.0
41829,54.0
41834,0.0
41844,53.0
41854,56.0
41864,51.0
41869,18.0
41870,15.0
41880,47.0
41884,17.0
41894,46.0
41904,53.0
41908,18.0
41910,18.0
41920,48.0
41930,19.0
41937,15.0
41947,41.0
41952,19.0
41962,38.0
41972,50.0
41977,17.0
41987,57.0
41997,49.0
41999,0.0
42009,51.0
42019,46.0
42029,46.0
42039,47.0
42045,17.0
42055,47.0
42065,18.0
42074,50.0
42084,50.0
42094,46.0
42104,58.0
42114,55.0
42115,19.0
42125,19.0
42135,46.0
42145,46.0
42154,51.0
42164,18.0
42165,0.0
42175,59.0
42185,56.0
42195,53.0
42201,19.0
42210,48.0
42220,56.0
42230,50.0
42240,52.0
42250,47.0
42260,51.0
42263,0.0
42273,45.0
42283,54.0
42284,0.0
42294,54.0
42301,18.0
42311,19.0
42321,49.0
42331,62.0
42341,48.0
42351,39.0
42361,36.0
42371,51.0
42381,48.0
42391,17.0
42392,0.0
42402,48.0
42412,50.0
42415,19.0
42425,18.0
42430,17.0
42440,47.0
42450,45.0
42460,50.0
42470,45.0
42478,51.0
42479,20.0
42483,19.0
42493,53.0
42503,51.0
42513,52.0
42523,57.0
42533,17.0
42543,57.0
42545,18.0
42546,0.0
42556,46.0
42566,53.0
42576,44.0
42586,48.0
42596,52.0
42598,16.0
42608,52.0
42611,18.0
42612,0.0
42620,16.0
42630,50.0
42640,17.0
42641,0.0
42651,50.0
42661,50.0
42662,0.0
42668,19.0
42678,52.0
42684,58.0
42688,19.0
42698,49.0
42708,49.0
42718,56.0
42725,52.0
42732,19.0
42742,50.0
42752,55.0
42754,18.0
42761,64.0
42771,48.0
42778,53.0
42779,0.0
42789,57.0
42799,50.0
42809,56.0
42819,50.0
42821,18.0
42829,48.0
42839,55.0
42842,0.0
42847,19.0
42853,56.0
42863,56.0
42867,19.0
42877,57.0
42882,54.0
42888,43.0
42898,60.0
42908,50.0
42918,51.0
42928,47.0
42936,18.0
42943,19.0
42947,16.0
42957,17.0
42961,16.0
42971,17.0
42973,18.0
42983,52.0
42993,51.0
43003,53.0
43007,15.0
43017,54.0
43027,52.0
43037,50.0
43047,62.0
43057,43.0
43060,19.0
43070,53.0
43078,57.0
43082,0.0
43088,18.0
43089,0.0
43094,52.0
43099,59.0
43100,15.0
43107,51.0
43116,47.0
43118,19.0
43128,55.0
43129,0.0
43139,41.0
43149,58.0
43153,17.0
43163,17.0
43173,16.0
43176,17.0
43181,16.0
43191,47.0
43200,15.0
43210,18.0
43220,52.0
43230,49.0
43237,16.0
43247,42.0
43257,50.0
43267,17.0
43275,17.0
43279,17.0
43289,52.0
43294,17.0
43304,58.0
43313,52.0
43321,50.0
43329,50.0
43339,57.0
43349,55.0
43355,53.0
43362,19.0
43363,0.0
43373,56.0
43383,55.0
43388,0.0
43392,16.0
43402,53.0
43412,49.0
43422,49.0
43432,48.0
43442,50.0
43452,35.0
43462,56.0
43472,56.0
43478,16.0
43488,53.0
43498,58.0
43508,58.0
43510,0.0
43517,18.0
43527,18.0
43537,46.0
43544,56.0
43554,17.0
43564,51.0
43571,55.0
43581,18.0
43582,0.0
43586,56.0
43589,15.0
43591,0.0
43601,54.0
43607,18.0
43609,18.0
43619,55.0
43629,18.0
43639,46.0
43646,52.0
43656,52.0
43663,45.0
43668,18.0
43678,49.0
43688,18.0
43698,54.0
43699,0.0
43705,37.0
43715,53.0
43718,17.0
43728,17.0
43738,49.0
43748,56.0
43758,56.0
43762,18.0
43767,18.0
43777,55.0
43786,17.0
43790,16.0
43800,43.0
43809,54.0
43819,51.0
43829,57.0
43830,20.0
43840,51.0
43850,17.0
43851,0.0
43861,54.0
43871,44.0
43881,50.0
43891,49.0
43897,59.0
43905,49.0
43915,55.0
43924,44.0
43934,45.0
43942,59.0
43952,43.0
43955,18.0
43965,58.0
43971,19.0
43981,50.0
43991,42.0
44001,55.0
44011,62.0
44021,51.0
44031,43.0
44037,56.0
44047,18.0
44057,50.0
44058,17.0
44060,18.0
44065,19.0
44072,59.0
44078,19.0
44086,57.0
44096,19.0
44106,39.0
44116,52.0
44120,16.0
44130,44.0
44140,52.0
44150,52.0
44159,50.0
44169,47.0
44176,42.0
44186,20.0
44196,18.0
44203,17.0
44213,51.0
44223,46.0
44233,51.0
44236,17.0
44240,17.0
44245,51.0
44255,44.0
44265,51.0
44266,0.0
44276,55.0
44277,18.0
44287,57.0
44297,55.0
44299,0.0
44309,54.0
44310,0.0
44320,56.0
44330,56.0
44340,55.0
44350,56.0
44351,0.0
44356,17.0
44364,18.0
44374,62.0
44384,51.0
44392,15.0
44401,52.0
44411,47.0
44421,52.0
44431,57.0
44440,52.0
44441,0.0
44443,18.0
44453,54.0
44460,20.0
44470,18.0
44480,42.0
44490,43.0
44500,42.0
44510,16.0
44519,16.0
44527,56.0
44537,54.0
44547,52.0
44557,50.0
44567,54.0
44577,53.0
44587,48.0
44597,54.0
44605,51.0
44608,18.0
44618,53.0
44628,17.0
44636,18.0
44644,19.0
44654,51.0
44657,0.0
44661,16.0
44669,51.0
44679,55.0
44689,49.0
44699,59.0
44709,44.0
44712,19.0
44722,54.0
44732,51.0
44735,20.0
44741,50.0
44751,56.0
44761,46.0
44766,17.0
44771,17.0
44781,34.0
44791,54.0
44801,47.0
44811,49.0
44818,48.0
44822,19.0
44827,17.0
44834,48.0
44840,18.0
44850,42.0
44860,52.0
44870,48.0
44880,56.0
44890,46.0
44900,50.0
44903,18.0
44913,53.0
44923,49.0
44933,39.0
44943,57.0
44953,44.0
44963,53.0
44964,0.0
44974,18.0
44984,18.0
44994,50.0
45000,54.0
45010,44.0
45020,50.0
45030,54.0
45040,53.0
45050,53.0
45060,56.0
45070,40.0
45080,54.0
45090,49.0
45098,18.0
45108,18.0
45118,49.0
45128,18.0
45138,56.0
45140,16.0
45150,52.0
45160,61.0
45170,60.0
45180,52.0
45190,57.0
45195,15.0
45205,47.0
45211,17.0
45221,66.0
45231,18.0
45241,52.0
45251,52.0
45261,55.0
45271,52.0
45275,17.0
45281,43.0
45283,18.0
45285,19.0
45295,52.0
45305,52.0
45309,19.0
45313,19.0
45323,55.0
45333,54.0
45343,34.0
45353,56.0
45363,51.0
45373,43.0
45383,42.0
45393,49.0
45397,19.0
45407,58.0
45413,19.0
45414,18.0
45424,51.0
45434,53.0
45437,0.0
45447,43.0
45448,18.0
45458,55.0
45464,17.0
45469,18.0
45479,50.0
45482,0.0
45487,56.0
45497,47.0
45507,39.0
45511,19.0
45521,54.0
45531,53.0
45532,0.0
45542,48.0
45552,53.0
45562,17.0
45572,51.0
45575,20.0
45585,16.0
45595,58.0
45605,60.0
45615,45.0
45619,15.0
45627,51.0
45637,56.0
45647,49.0
45657,54.0
45664,49.0
45674,47.0
45684,55.0
45694,19.0
45701,43.0
45711,55.0
45721,48.0
45731,52.0
45737,17.0
45743,17.0
45753,47.0
45762,58.0
45772,53.0
45782,54.0
45792,52.0
45802,18.0
45806,17.0
45811,18.0
45821,54.0
45828,48.0
45833,18.0
45834,17.0
45844,49.0
45847,19.0
45857,49.0
45867,53.0
45877,50.0
45883,18.0
45892,48.0
45902,47.0
45912,62.0
45922,55.0
45932,49.0
45934,17.0
45939,19.0
45940,0.0
45941,17.0
45951,58.0
45960,49.0
45962,18.0
45972,48.0
45975,0.0
45980,15.0
45990,17.0
46000,43.0
46010,53.0
46020,57.0
46028,55.0
46036,18.0
46046,44.0
46051,48.0
46061,53.0
46064,19.0
46074,55.0
46084,56.0
46094,54.0
46104,45.0
46113,43.0
46123,52.0
46124,0.0
46134,40.0
46138,18.0
46148,66.0
46154,17.0
46164,48.0
46174,55.0
46184,43.0
46194,52.0
46201,16.0
46204,17.0
46214,47.0
46224,53.0
46234,56.0
46244,50.0
46252,55.0
46262,52.0
46272,50.0
46276,18.0
46286,48.0
46296,52.0
46306,57.0
46316,50.0
46326,52.0
46336,47.0
46346,48.0
46355,54.0
46365,53.0
46375,52.0
46385,54.0
46395,53.0
46405,19.0
46408,18.0
46418,55.0
46428,59.0
46438,37.0
46440,14.0
46450,51.0
46460,18.0
46470,56.0
46480,17.0
46490,44.0
46500,35.0
46510,60.0
46520,47.0
46530,54.0
46540,49.0
46550,47.0
46560,42.0
46570,46.0
46580,59.0
46590,53.0
46600,60.0
46607,19.0
46610,19.0
46620,46.0
46623,17.0
46633,56.0
46643,45.0
46653,43.0
46663,39.0
46673,52.0
46675,19.0
46685,52.0
46686,0.0
46687,0.0
46697,48.0
46707,47.0
46717,47.0
46723,18.0
46733,50.0
46743,54.0
46753,54.0
46763,56.0
46766,20.0
46776,48.0
46786,48.0
46796,52.0
46798,19.0
46800,0.0
46810,51.0
46820,53.0
46830,52.0
46831,0.0
46841,17.0
46844,18.0
46854,48.0
46855,0.0
46865,48.0
46875,47.0
46881,19.0
46889,54.0
46899,47.0
46907,39.0
46911,16.0
46913,18.0
46923,60.0
46930,49.0
46940,48.0
46946,56.0
46956,56.0
46966,52.0
46976,52.0
46986,50.0
46996,44.0
47000,17.0
47010,58.0
47020,40.0
47022,18.0
47023,0.0
47033,55.0
47035,19.0
47039,15.0
47040,0.0
47041,20.0
47045,17.0
47055,52.0
47056,0.0
47066,47.0
47076,57.0
47086,57.0
47096,54.0
47106,53.0
47116,44.0
47126,44.0
47136,51.0
47146,48.0
47156,48.0
47166,20.0
47175,18.0
47185,16.0
47190,53.0
47200,45.0
47210,52.0
47220,55.0
47230,52.0
47240,55.0
47250,51.0
47260,45.0
47266,56.0
47275,43.0
47285,46.0
47295,55.0
47305,56.0
47315,62.0
47317,0.0
47323,15.0
47333,48.0
47343,16.0
47348,19.0
47352,19.0
47361,45.0
47371,51.0
47381,62.0
47391,55.0
47397,49.0
47407,18.0
47409,18.0
47417,62.0
47427,50.0
47437,48.0
47439,0.0
47449,50.0
47459,51.0
47466,63.0
47476,49.0
47486,49.0
47492,43.0
47502,52.0
47512,44.0
47522,53.0
47532,16.0
47542,60.0
47551,54.0
47561,58.0
47566,18.0
47576,66.0
47586,53.0
47596,56.0
47606,59.0
47616,53.0
47617,0.0
47622,19.0
47632,55.0
47634,19.0
47636,0.0
47646,52.0
47656,54.0
47660,18.0
47670,58.0
47680,53.0
47690,55.0
47698,59.0
47708,48.0
47718,43.0
47728,54.0
47738,46.0
47743,48.0
47752,53.0
47762,53.0
47772,50.0
47782,51.0
47792,53.0
47797,13.0
47807,51.0
47808,0.0
47818,52.0
47828,54.0
47829,17.0
47833,19.0
47843,56.0
47853,50.0
47863,46.0
47873,47.0
47883,55.0
47893,55.0
47898,49.0
47908,52.0
47909,0.0
47913,18.0
47923,52.0
47933,57.0
47943,51.0
47945,17.0
47955,57.0
47965,48.0
47975,52.0
47985,54.0
47995,51.0
47998,17.0
48007,46.0
48017,62.0
48027,50.0
48034,53.0
48044,60.0
48054,59.0
48064,51.0
48074,53.0
48084,53.0
48092,50.0
48099,50.0
48100,0.0
48107,49.0
48117,50.0
48127,55.0
48130,16.0
48140,57.0
48150,55.0
48160,51.0
48168,19.0
48178,53.0
48185,62.0
48194,59.0
48204,47.0
48214,55.0
48223,17.0
48233,51.0
48242,54.0
48252,53.0
48262,51.0
48269,55.0
48279,44.0
48289,55.0
48293,16.0
48303,50.0
48313,56.0
48323,57.0
48333,57.0
48343,52.0
48353,50.0
48363,18.0
48364,0.0
48372,19.0
48381,58.0
48391,64.0
48401,54.0
48410,18.0
48414,20.0
48415,0.0
48425,52.0
48435,48.0
48445,50.0
48455,47.0
48465,56.0
48475,52.0
48485,55.0
48486,0.0
48492,20.0
48502,46.0
48512,55.0
48518,17.0
48528,56.0
48538,18.0
48542,17.0
48552,51.0
48562,46.0
48572,51.0
48582,52.0
48592,54.0
48594,18.0
48597,17.0
48607,59.0
48617,55.0
48627,58.0
48636,55.0
48646,50.0
48656,19.0
48666,56.0
48673,20.0
48680,15.0
48686,49.0
48696,43.0
48703,16.0
48713,50.0
48716,18.0
48726,44.0
48736,51.0
48738,18.0
48748,56.0
48758,18.0
48768,52.0
48778,45.0
48788,47.0
48790,17.0
48795,17.0
48805,46.0
48815,46.0
48825,43.0
48832,18.0
48834,18.0
48836,19.0
48845,49.0
48847,20.0
48851,18.0
48861,57.0
48864,18.0
48874,48.0
48884,48.0
48894,39.0
48904,56.0
48910,19.0
48916,18.0
48926,17.0
48936,55.0
48946,50.0
48956,42.0
48966,44.0
48976,18.0
48981,19.0
48991,54.0
49001,48.0
49011,54.0
49021,54.0
49031,49.0
49036,57.0
49038,0.0
49048,14.0
49058,51.0
49063,55.0
49073,55.0
49074,18.0
49084,54.0
49094,64.0
49103,17.0
49108,18.0
49118,50.0
49128,53.0
49138,50.0
49148,54.0
49154,48.0
49157,19.0
49167,55.0
49177,16.0
49186,15.0
49196,43.0
49206,46.0
49208,0.0
49218,58.0
49226,53.0
49236,53.0
49246,57.0
49256,47.0
49266,55.0
49276,61.0
49278,17.0
49288,50.0
49294,17.0
49304,47.0
49314,46.0
49315,0.0
49316,0.0
49326,47.0
49336,44.0
49346,52.0
49354,56.0
49364,50.0
49374,19.0
49384,19.0
49394,59.0
49404,57.0
49414,53.0
49424,49.0
49434,48.0
49444,53.0
49448,20.0
49458,56.0
49468,44.0
49478,54.0
49482,18.0
49490,47.0
49500,43.0
49509,53.0
49516,18.0
49517,0.0
49527,51.0
49534,62.0
49544,62.0
49553,16.0
49558,54.0
49568,46.0
49578,55.0
49588,54.0
49598,53.0
49608,48.0
49618,62.0
49625,51.0
49635,51.0
49643,53.0
49645,0.0
49655,52.0
49663,62.0
49671,59.0
49681,42.0
49690,54.0
49700,54.0
49702,18.0
49712,50.0
49713,0.0
49716,18.0
49726,49.0
49736,49.0
49746,49.0
49756,61.0
49764,49.0
49766,17.0
49770,17.0
49780,48.0
49789,48.0
49790,16.0
49798,17.0
49799,0.0
49809,48.0
49813,18.0
49816,16.0
49821,49.0
49828,18.0
49838,54.0
49840,0.0
49850,55.0
49852,18.0
49856,17.0
49866,47.0
49874,53.0
49884,51.0
49887,18.0
49897,17.0
49905,48.0
49915,47.0
49925,50.0
49931,17.0
49938,17.0
49943,15.0
49953,56.0
49954,0.0
49964,18.0
49974,44.0
49979,18.0
49989,56.0
49999,44.0
50009,50.0
50010,0.0
50020,18.0
50030,46.0
50040,17.0
50050,50.0
50060,54.0
50068,17.0
50069,0.0
50079,46.0
50089,55.0
50099,53.0
50109,19.0
50119,50.0
50124,19.0
50125,0.0
50126,0.0
50136,58.0
50137,19.0
50147,16.0
50157,53.0
50167,50.0
50174,57.0
50182,51.0
50187,19.0
50197,45.0
50207,48.0
50217,44.0
50224,18.0
50234,50.0
50238,17.0
50248,56.0
50258,19.0
50259,17.0
50269,54.0
50279,55.0
50281,18.0
50291,53.0
50292,0.0
50302,41.0
50312,64.0
50314,0.0
50324,52.0
50334,18.0
50344,59.0
50347,19.0
50357,49.0
50367,19.0
50374,15.0
50384,53.0
50394,53.0
50404,52.0
50414,62.0
50418,16.0
50428,48.0
50438,45.0
50439,15.0
50448,49.0
50458,18.0
50468,50.0
50477,56.0
50487,40.0
50492,52.0
50502,53.0
50512,54.0
50522,58.0
50532,54.0
50540,49.0
50550,15.0
50560,54.0
50567,53.0
50570,19.0
50575,17.0
50585,55.0
50595,58.0
50603,54.0
50613,49.0
50623,44.0
50633,52.0
50636,18.0
50646,51.0
50656,52.0
50657,0.0
50660,0.0
50667,53.0
50677,18.0
50686,54.0
50696,51.0
50698,16.0
50708,53.0
50718,45.0
50720,20.0
50730,42.0
50736,59.0
50738,17.0
50744,20.0
50754,47.0
50764,52.0
50766,19.0
50776,48.0
50777,0.0
50779,20.0
50789,48.0
50791,15.0
50801,51.0
50809,55.0
50819,52.0
50829,57.0
50839,54.0
50849,58.0
50859,46.0
50863,16.0
50873,53.0
50877,17.0
50887,18.0
50897,57.0
50907,58.0
50916,53.0
50926,52.0
50936,49.0
50946,44.0
50947,0.0
50950,19.0
50959,45.0
50969,18.0
50970,0.0
50980,52.0
50990,52.0
50991,17.0
51001,48.0
51011,59.0
51021,58.0
51028,39.0
51029,0.0
51039,57.0
51047,44.0
51057,50.0
51066,67.0
51076,58.0
51086,55.0
51088,0.0
51098,54.0
51108,47.0
51115,18.0
51119,14.0
51129,44.0
51133,17.0
51143,18.0
51144,0.0
51145,0.0
51155,47.0
51161,58.0
51171,47.0
51181,50.0
51184,20.0
51194,47.0
51196,0.0
51201,19.0
51211,54.0
51213,19.0
51216,19.0
51222,19.0
51232,59.0
51242,53.0
51252,49.0
51261,45.0
51271,50.0
51281,56.0
51291,47.0
51293,19.0
51303,44.0
51312,50.0
51322,56.0
51332,53.0
51338,14.0
51348,57.0
51352,17.0
51362,38.0
51372,49.0
51380,48.0
51383,16.0
51393,49.0
51403,49.0
51406,18.0
51416,19.0
51426,50.0
51434,47.0
51440,58.0
51450,52.0
51452,18.0
51462,48.0
51464,19.0
51474,59.0
51484,53.0
51490,56.0
51500,46.0
51510,56.0
51520,43.0
51530,59.0
51540,53.0
51545,46.0
51547,0.0
51548,0.0
51558,52.0
51568,53.0
51578,58.0
51581,18.0
51591,49.0
51601,52.0
51611,51.0
51613,17.0
51617,18.0
51627,52.0
51634,50.0
51644,55.0
51654,59.0
51661,53.0
51664,16.0
51674,49.0
51684,45.0
51694,42.0
51704,48.0
51712,50.0
51722,48.0
51732,46.0
51742,52.0
51746,17.0
51748,19.0
51758,50.0
51761,18.0
51771,54.0
51774,17.0
51784,47.0
51786,0.0
51796,64.0
51806,55.0
51816,51.0
51826,54.0
51836,59.0
51846,57.0
51856,52.0
51866,52.0
51871,19.0
51874,20.0
51884,49.0
51889,19.0
51890,18.0
51900,50.0
51908,49.0
51918,54.0
51928,49.0
51929,0.0
51939,59.0
51946,55.0
51952,18.0
51962,54.0
